borhf;bohf;bohf2;bohf2_navn;KomNr;komnr_navn;bydel;bydel_navn;innb
Helse Sør-Øst RHF;Telemark;20;Telemark;3818;Tinn;.;.;5604
Helse Sør-Øst RHF;Telemark;20;Telemark;3819;Hjartdal;.;.;1561
Helse Sør-Øst RHF;Telemark;20;Telemark;3820;Seljord;.;.;2900
Helse Sør-Øst RHF;Telemark;20;Telemark;3821;Kviteseid;.;.;2430
Helse Sør-Øst RHF;Telemark;20;Telemark;3822;Nissedal;.;.;1430
Helse Sør-Øst RHF;Telemark;20;Telemark;3823;Fyresdal;.;.;1228
Helse Sør-Øst RHF;Telemark;20;Telemark;3824;Tokke;.;.;2164
Helse Sør-Øst RHF;Telemark;20;Telemark;3825;Vinje;.;.;3756
Helse Sør-Øst RHF;Vestre Viken;21;Drammen;3005;Drammen;.;.;101859
Helse Sør-Øst RHF;Vestre Viken;21;Drammen;3049;Lier;.;.;27118
Helse Sør-Øst RHF;Vestre Viken;22;Ringerike og Kongsberg;3006;Kongsberg;.;.;27694
Helse Sør-Øst RHF;Vestre Viken;22;Ringerike og Kongsberg;3007;Ringerike;.;.;30835
Helse Sør-Øst RHF;Vestre Viken;22;Ringerike og Kongsberg;3038;Hole;.;.;6811
Helse Sør-Øst RHF;Vestre Viken;22;Ringerike og Kongsberg;3039;Flå;.;.;1049
Helse Sør-Øst RHF;Vestre Viken;22;Ringerike og Kongsberg;3040;Nesbyen;.;.;3262
Helse Sør-Øst RHF;Vestre Viken;22;Ringerike og Kongsberg;3041;Gol;.;.;4636
Helse Sør-Øst RHF;Vestre Viken;22;Ringerike og Kongsberg;3042;Hemsedal;.;.;2546
Helse Sør-Øst RHF;Vestre Viken;22;Ringerike og Kongsberg;3043;Ål;.;.;4648
Helse Sør-Øst RHF;Vestre Viken;22;Ringerike og Kongsberg;3044;Hol;.;.;4434
Helse Sør-Øst RHF;Vestre Viken;22;Ringerike og Kongsberg;3045;Sigdal;.;.;3465
Helse Sør-Øst RHF;Vestre Viken;22;Ringerike og Kongsberg;3046;Krødsherad;.;.;2219
Helse Sør-Øst RHF;Vestre Viken;22;Ringerike og Kongsberg;3047;Modum;.;.;14166
Helse Sør-Øst RHF;Vestre Viken;22;Ringerike og Kongsberg;3048;Øvre Eiker;.;.;19709
Helse Sør-Øst RHF;Vestre Viken;22;Ringerike og Kongsberg;3050;Flesberg;.;.;2713
Helse Sør-Øst RHF;Vestre Viken;22;Ringerike og Kongsberg;3051;Rollag;.;.;1386
Helse Sør-Øst RHF;Vestre Viken;22;Ringerike og Kongsberg;3052;Nore og Uvdal;.;.;2412
Helse Sør-Øst RHF;Vestre Viken;22;Ringerike og Kongsberg;3053;Jevnaker;.;.;6867
Helse Vest RHF;Bergen;23;Haukeland;4601;Bergen;460103;03 Fana;43557
Helse Vest RHF;Bergen;23;Haukeland;4601;Bergen;460104;04 Fyllingsdalen;30204
Helse Vest RHF;Bergen;23;Haukeland;4601;Bergen;460105;05 Laksevåg;40518
Helse Vest RHF;Bergen;23;Haukeland;4601;Bergen;460107;07 Årstad;42386
Helse Vest RHF;Bergen;23;Haukeland;4601;Bergen;460199;99 Uoppgitt bydel Bergen;570
Helse Vest RHF;Bergen;24;Bergen rest;4601;Bergen;460106;06 Ytrebygda;29875
Helse Vest RHF;Bergen;24;Bergen rest;4622;Kvam;.;.;8461
Helse Vest RHF;Bergen;24;Bergen rest;4624;Bjørnafjorden;.;.;25049
Helse Vest RHF;Bergen;24;Bergen rest;4625;Austevoll;.;.;5276
Helse Vest RHF;Bergen;24;Bergen rest;4626;Øygarden;.;.;38664
Helse Vest RHF;Bergen;24;Bergen rest;4627;Askøy;.;.;29594
Helse Vest RHF;Bergen;24;Bergen rest;4628;Vaksdal;.;.;3918
Helse Vest RHF;Stavanger;25;Stavanger;1103;Stavanger;110301;01 Hundvåg;13200
Helse Vest RHF;Stavanger;25;Stavanger;1103;Stavanger;110302;02 Tasta;15592
Helse Vest RHF;Stavanger;25;Stavanger;1103;Stavanger;110303;03 Eiganes/Våland;24635
Helse Vest RHF;Stavanger;25;Stavanger;1103;Stavanger;110304;04 Madla;21573
Helse Vest RHF;Stavanger;25;Stavanger;1103;Stavanger;110305;05 Storhaug;17597
Helse Vest RHF;Stavanger;25;Stavanger;1103;Stavanger;110306;06 Hillevåg;19921
Helse Vest RHF;Stavanger;25;Stavanger;1103;Stavanger;110307;07 Hinna;22989
Helse Vest RHF;Stavanger;25;Stavanger;1103;Stavanger;110308;08 Finnøy;3238
Helse Vest RHF;Stavanger;25;Stavanger;1103;Stavanger;110309;09 Rennesøy;5151
Helse Vest RHF;Stavanger;25;Stavanger;1103;Stavanger;110399;99 Uoppgitt bydel Stavanger;251
Helse Vest RHF;Fonna;26;Fonna;1106;Haugesund;.;.;37323
Helse Vest RHF;Fonna;26;Fonna;1134;Suldal;.;.;3809
Helse Vest RHF;Fonna;26;Fonna;1135;Sauda;.;.;4561
Helse Vest RHF;Fonna;26;Fonna;1145;Bokn;.;.;859
Helse Vest RHF;Fonna;26;Fonna;1146;Tysvær;.;.;11178
Helse Vest RHF;Fonna;26;Fonna;1149;Karmøy;.;.;42345
Helse Vest RHF;Fonna;26;Fonna;1151;Utsira;.;.;192
Helse Vest RHF;Fonna;26;Fonna;1160;Vindafjord;.;.;8705
Helse Vest RHF;Fonna;26;Fonna;4611;Etne;.;.;4053
Helse Vest RHF;Fonna;26;Fonna;4612;Sveio;.;.;5798
Helse Vest RHF;Fonna;26;Fonna;4613;Bømlo;.;.;11953
Helse Vest RHF;Fonna;26;Fonna;4614;Stord;.;.;18861
Helse Vest RHF;Fonna;26;Fonna;4615;Fitjar;.;.;3147
Helse Vest RHF;Fonna;26;Fonna;4616;Tysnes;.;.;2924
Helse Vest RHF;Fonna;26;Fonna;4617;Kvinnherad;.;.;13039
Helse Vest RHF;Fonna;26;Fonna;4618;Ullensvang;.;.;11002
Helse Vest RHF;Fonna;26;Fonna;4619;Eidfjord;.;.;903
Helse Vest RHF;Bergen;27;Førde;4620;Ulvik;.;.;1061
Helse Vest RHF;Bergen;27;Førde;4621;Voss;.;.;15787
Helse Vest RHF;Førde;27;Førde;4602;Kinn;.;.;17160
Helse Vest RHF;Førde;27;Førde;4635;Gulen;.;.;2272
Helse Vest RHF;Førde;27;Førde;4636;Solund;.;.;786
Helse Vest RHF;Førde;27;Førde;4637;Hyllestad;.;.;1294
Helse Vest RHF;Førde;27;Førde;4638;Høyanger;.;.;4049
Helse Vest RHF;Førde;27;Førde;4639;Vik;.;.;2611
Helse Vest RHF;Førde;27;Førde;4640;Sogndal;.;.;11938
Helse Vest RHF;Førde;27;Førde;4641;Aurland;.;.;1777
Helse Vest RHF;Førde;27;Førde;4642;Lærdal;.;.;2129
Helse Vest RHF;Førde;27;Førde;4643;Årdal;.;.;5170
Helse Vest RHF;Førde;27;Førde;4644;Luster;.;.;5189
Helse Vest RHF;Førde;27;Førde;4645;Askvoll;.;.;2991
Helse Vest RHF;Førde;27;Førde;4646;Fjaler;.;.;2885
Helse Vest RHF;Førde;27;Førde;4647;Sunnfjord;.;.;22020
Helse Vest RHF;Førde;27;Førde;4648;Bremanger;.;.;3597
Helse Vest RHF;Førde;27;Førde;4649;Stad;.;.;9517
Helse Vest RHF;Førde;27;Førde;4650;Gloppen;.;.;5885
Helse Vest RHF;Førde;27;Førde;4651;Stryn;.;.;7118
Helse Vest RHF;Bergen;28;Haraldsplass;4601;Bergen;460101;01 Arna;13899
Helse Vest RHF;Bergen;28;Haraldsplass;4601;Bergen;460102;02 Bergenhus;42804
Helse Vest RHF;Bergen;28;Haraldsplass;4601;Bergen;460108;08 Åsane;41788
Helse Vest RHF;Bergen;28;Haraldsplass;4623;Samnanger;.;.;2504
Helse Vest RHF;Bergen;28;Haraldsplass;4629;Modalen;.;.;376
Helse Vest RHF;Bergen;28;Haraldsplass;4630;Osterøy;.;.;8080
Helse Vest RHF;Bergen;28;Haraldsplass;4631;Alver;.;.;29337
Helse Vest RHF;Bergen;28;Haraldsplass;4632;Austrheim;.;.;2860
Helse Vest RHF;Bergen;28;Haraldsplass;4633;Fedje;.;.;525
Helse Vest RHF;Bergen;28;Haraldsplass;4634;Masfjorden;.;.;1660
Helse Vest RHF;Stavanger;29;Sandnes og Sola;1101;Eigersund;.;.;14787
Helse Vest RHF;Stavanger;29;Sandnes og Sola;1108;Sandnes;.;.;80450
Helse Vest RHF;Stavanger;29;Sandnes og Sola;1111;Sokndal;.;.;3257
Helse Vest RHF;Stavanger;29;Sandnes og Sola;1112;Lund;.;.;3174
Helse Vest RHF;Stavanger;29;Sandnes og Sola;1114;Bjerkreim;.;.;2791
Helse Vest RHF;Stavanger;29;Sandnes og Sola;1119;Hå;.;.;19120
Helse Vest RHF;Stavanger;29;Sandnes og Sola;1120;Klepp;.;.;19848
Helse Vest RHF;Stavanger;29;Sandnes og Sola;1121;Time;.;.;19106
Helse Vest RHF;Stavanger;29;Sandnes og Sola;1122;Gjesdal;.;.;12064
Helse Vest RHF;Stavanger;29;Sandnes og Sola;1124;Sola;.;.;27457
Helse Vest RHF;Stavanger;29;Sandnes og Sola;1127;Randaberg;.;.;11315
Helse Vest RHF;Stavanger;29;Sandnes og Sola;1130;Strand;.;.;13070
Helse Vest RHF;Stavanger;29;Sandnes og Sola;1133;Hjelmeland;.;.;2580
Helse Vest RHF;Stavanger;29;Sandnes og Sola;1144;Kvitsøy;.;.;507
