icpc2_kode;icpc2_tekst;icpc2_Kap;icpc2_type
X87;Fremfall kjønnsorgan (K);X;2
X88;Godartet mammadysplasi;X;2
X89;Premenstruelt tensjonssyndrom;X;2
X90;Genital herpesvirusinfeksjon (K);X;2
X91;Condylomata acuminata (K);X;2
X92;Klamydiainfeksjon urogenitalt (K);X;2
X99;Kjønnsorgan sykdom IKA (K);X;2
Y01;Smerte penis;Y;1
Y02;Smerte testikkel/skrotum;Y;1
Y03;Utflod urinrør/penis;Y;1
Y04;Penis symptomer/plager IKA;Y;1
Y05;Skrotum/testikkel sympt/plager IKA;Y;1
Y06;Prostata symptomer/plager;Y;1
Y07;Impotens organisk betinget;Y;1
Y08;Seksuelt problem IKA (M);Y;1
Y10;Infertilitet (M);Y;1
Y13;Sterilisering (M);Y;1
Y14;Prevensjon IKA (M);Y;1
Y16;Bryst symptomer/plager (M);Y;1
Y24;Engstelig for seksuell dysfunk (M);Y;1
Y25;Engstelig for kjønnsykdom (M);Y;1
Y26;Engstelig for kreft kjønnsorgan (M);Y;1
Y27;Engstelig for sykd kjønnsorg IKA (M);Y;1
Y28;Red funksjonsevne prob kjønnsorg (M);Y;1
Y29;Kjønnsorgan sympt/plager IKA (M);Y;1
Y70;Syfilis (M);Y;2
Y71;Gonokokkinfeksjon (M);Y;2
Y72;Genital herpesvirusinfeksjon (M);Y;2
Y73;Prostatitt/vesikulitt;Y;2
Y74;Orkitt/epididymitt;Y;2
Y75;Balanopostitt;Y;2
Y76;Condylomata acuminata (M);Y;2
Y77;Ondartet svulst prostata;Y;2
Y78;Ondartet svulst kjønnsorg IKA (M);Y;2
Y79;Godartet/uspes svulst kjønnsorg (M);Y;2
Y80;Skade kjønnsorgan (M);Y;2
Y81;Fimose/overflødig forhud;Y;2
Y82;Hypospadi;Y;2
Y83;Ikke-descendert testikkel;Y;2
Y84;Medfødt feil kjønnsorgan IKA (M);Y;2
Y85;Prostatahyperplasi;Y;2
Y86;Hydrocele;Y;2
Y99;Kjønnsorgan sykdom IKA (M);Y;2
Z01;Problem økonomi/fattigdom;Z;1
Z02;Problem drikkevann/mat;Z;1
Z03;Problem bolig/nabolag;Z;1
Z04;Problem sosialt/kulturelt;Z;1
Z05;Problem arbeidsforhold/yrke;Z;1
Z06;Problem arbeidsledighet;Z;1
Z07;Problem utdannelse;Z;1
Z08;Problem sosial velferd/trygd;Z;1
Z09;Problem jus/politi;Z;1
Z10;Problem helsetjen/tilgjengelighet;Z;1
Z11;Problem det å være syk/compliance;Z;1
Z12;Problem mellom samlivspartnere;Z;1
Z13;Problem atferd samlivspartner;Z;1
Z14;Problem sykdom hos partner;Z;1
Z15;Problem tap/dødsfall av partner;Z;1
Z16;Problem med/i forhold til barn;Z;1
Z18;Problem sykdom hos barn;Z;1
Z19;Problem tap/dødsfall av barn;Z;1
Z20;Problem forhold til foreldre/familie;Z;1
Z21;Problem atferd foreldre/familie;Z;1
Z22;Problem med sykdom hos foreldre/fam;Z;1
Z23;Problem tap/dødsfall av foreldre/fam;Z;1
Z24;Problem med forhold til venner;Z;1
Z25;Problem vold/traumatisk hendelse;Z;1
Z27;Engstelig for sosialt problem;Z;1
Z28;Redusert funksjonsevne sosialt probl;Z;1
Z29;Sosialt problem IKA;Z;1
